frame,timestamp,actual_x,actual_y,actual_z,segmentation
225,7.5,-6.171520384533868,2.921154493430276,1396.7088535583755,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
226,7.533333333333333,-6.181255045290671,2.933321248817944,1362.6425158735249,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
227,7.566666666666666,-6.312643012651187,3.129971849779894,1379.169096350465,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
228,7.6,-6.28956360814895,3.188606285431877,1359.5475265145076,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
229,7.633333333333334,-6.284305136041306,3.283070073321164,1362.3844968694298,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
230,7.666666666666667,-6.381731159767255,3.406538191260278,1410.2955767124913,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
231,7.7,-6.422389185368511,3.4254642864135394,1413.5782315701958,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
232,7.733333333333333,-6.484683020864364,3.4073582254645296,1415.08140818766,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
233,7.766666666666667,-6.454097083116073,3.456379868783007,1420.7135076311527,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 144]
  [135 152 144]
  [135 152 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 144]
  [135 152 144]
  [135 152 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 144]
  [135 152 144]
  [135 152 144]]]"
234,7.8,-6.2256187546552795,3.441934789379097,1378.2245892884844,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]]"
235,7.833333333333333,-5.960654752898271,3.4015673687451287,1343.0466239131708,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]]"
236,7.866666666666666,-5.749766435514885,3.3618632676478484,1329.574263565829,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]]"
237,7.9,-5.852967977787318,3.562393970047226,1419.825378130879,"[[[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [130 148 145]
  [130 148 145]
  [130 148 145]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]]"
238,7.933333333333334,-5.1761807915640174,3.4394494850262487,1369.3965983270623,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 144]
  [137 151 144]
  [137 151 144]]]"
239,7.966666666666667,-4.747107800334455,3.352836311357224,1346.7851352482649,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 147]
  [137 151 147]
  [137 151 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 147]
  [137 151 147]
  [137 151 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [137 151 147]
  [137 151 147]
  [137 151 147]]]"
240,8.0,-4.2044570900467555,3.403011008899927,1340.3553365929877,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
241,8.033333333333333,-3.7119819529762084,3.4235907982562455,1353.7249007334703,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
242,8.066666666666666,-3.25572554302068,3.454599064116147,1358.0177005469995,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
243,8.1,-2.756630619439202,3.4211495460374426,1352.1764644170792,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
244,8.133333333333333,-2.3521371556018584,3.4342746216826683,1357.770535672094,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
245,8.166666666666666,-2.061454400151606,3.433239104918064,1359.7786184900185,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
246,8.2,-1.7240462853905072,3.371667834620705,1363.8037518097337,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
247,8.233333333333333,-1.4998964737450466,3.379309069511074,1360.331450592526,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 144]
  [129 147 144]
  [129 147 144]]

 ...

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 139]
  [132 146 139]
  [132 146 139]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
248,8.266666666666667,-1.2589203816029975,3.3927090786798186,1366.7986315425517,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
249,8.3,-1.0903618479539647,3.3489268458347428,1357.299994244721,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
250,8.333333333333334,-0.9325281060397062,3.4209709534826924,1367.4879099643842,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
251,8.366666666666667,-0.701577618885269,3.384897552357621,1368.0281148103202,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
252,8.4,-0.5197446952055642,3.379426930857336,1378.2626969486646,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
253,8.433333333333334,-0.3386747455444191,3.4031825907934308,1388.8806414445444,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
254,8.466666666666667,-0.28888126933250247,3.302841820190286,1377.1000635827966,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
255,8.5,-0.20500368465866498,3.3173214275907164,1376.783099489823,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 144]
  [127 148 144]
  [127 148 144]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
256,8.533333333333333,-0.04115396078291284,3.2191545777063606,1375.0041846862428,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 146]
  [129 147 146]
  [129 147 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 146]
  [129 147 146]
  [129 147 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 146]
  [129 147 146]
  [129 147 146]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
257,8.566666666666666,0.060930593917294024,3.2674657143948,1389.2479311656796,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 146]
  [129 147 146]
  [129 147 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 146]
  [129 147 146]
  [129 147 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [129 147 146]
  [129 147 146]
  [129 147 146]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
258,8.6,0.11926424952414788,3.228024370851391,1394.6306477245898,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
