frame,timestamp,actual_x,actual_y,actual_z,segmentation,predicted_x,predicted_y,predicted_z,error_3d
263,8.766666666666667,-20.982181712004895,4.884780497556057,8036.665450089245,"[[[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [140 153 152]
  [140 153 152]
  [140 153 152]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [140 153 152]
  [140 153 152]
  [140 153 152]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [140 153 152]
  [140 153 152]
  [140 153 152]]

 ...

 [[ 40  46  47]
  [ 41  47  48]
  [ 43  49  50]
  ...
  [ 31  40  40]
  [ 31  40  40]
  [ 31  40  40]]

 [[ 40  46  47]
  [ 41  47  48]
  [ 43  49  50]
  ...
  [ 31  40  40]
  [ 31  40  40]
  [ 31  40  40]]

 [[ 40  46  47]
  [ 41  47  48]
  [ 43  49  50]
  ...
  [ 31  40  40]
  [ 31  40  40]
  [ 31  40  40]]]",-6.591734886169434,8.853189468383789,2475.280029296875,5561.405832451864
264,8.8,-22.00729754893978,5.196313369693213,8365.231344344424,"[[[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [140 153 152]
  [140 153 152]
  [140 153 152]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [140 153 152]
  [140 153 152]
  [140 153 152]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [140 153 152]
  [140 153 152]
  [140 153 152]]

 ...

 [[ 39  45  46]
  [ 39  45  46]
  [ 36  41  40]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]

 [[ 42  44  44]
  [ 41  43  43]
  [ 37  41  43]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]

 [[ 42  44  44]
  [ 42  44  44]
  [ 37  41  43]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]]",-6.629739761352539,8.86511516571045,2473.28466796875,5891.967916527561
265,8.833333333333334,-21.849217773029963,5.276173508888888,8394.630060114041,"[[[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 35  40  39]
  [ 36  41  40]
  [ 36  41  40]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]

 [[ 36  41  40]
  [ 36  41  40]
  [ 36  41  40]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]

 [[ 36  41  40]
  [ 36  41  40]
  [ 36  41  40]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]]",-6.623925685882568,8.887895584106445,2472.907958984375,5921.742383290199
266,8.866666666666667,-21.598095374285087,5.649055722507055,8477.28922656565,"[[[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 41  47  48]
  [ 41  47  48]
  [ 42  49  47]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]

 [[ 40  47  45]
  [ 41  48  46]
  [ 40  47  45]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]

 [[ 39  46  44]
  [ 40  47  45]
  [ 41  48  46]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]]",-6.5499653816223145,8.887828826904297,2473.00830078125,6004.300536770915
267,8.9,-22.145794483851578,6.29212862363425,9007.586367632832,"[[[153 160 153]
  [153 160 153]
  [153 160 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[153 160 153]
  [153 160 153]
  [153 160 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[153 160 153]
  [153 160 153]
  [153 160 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 42  49  47]
  [ 42  49  47]
  [ 43  50  48]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 41  48  46]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 41  48  46]
  ...
  [ 30  39  39]
  [ 30  39  39]
  [ 30  39  39]]]",-6.281863212585449,8.768097877502441,2472.299560546875,6535.305791983962
268,8.933333333333334,-20.964000293426245,5.8201646215171365,8815.587282218792,"[[[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 41  48  43]
  [ 39  46  41]
  [ 38  45  40]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 40  47  42]
  [ 39  46  41]
  [ 36  43  38]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 40  47  42]
  [ 40  47  42]
  [ 38  45  40]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]]",-6.029476165771484,8.77883243560791,2475.984375,6339.620792581064
269,8.966666666666667,-20.55754919183833,5.806138011863012,8944.067366495114,"[[[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 42  49  44]
  [ 42  49  44]
  [ 42  49  44]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 41  48  43]
  [ 41  48  43]
  [ 41  48  43]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 41  48  43]
  [ 41  48  43]
  [ 41  48  43]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]]",-5.748302936553955,8.750932693481445,2478.50244140625,6465.582725910354
270,9.0,-19.946521889462836,6.660040673026205,8968.983412705851,"[[[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 48  55  48]
  [ 48  55  48]
  [ 46  53  46]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 47  54  47]
  [ 46  53  46]
  [ 47  54  47]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]]",-5.48773717880249,8.725911140441895,2481.238037109375,6487.761503344285
271,9.033333333333333,-18.56828888424327,6.457053965290967,8878.46136512218,"[[[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[151 161 153]
  [151 161 153]
  [151 161 153]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]]",-5.216846466064453,8.753922462463379,2485.398193359375,6393.07684426048
272,9.066666666666666,-17.90139808683238,6.791321992097724,9010.111105300857,"[[[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 46  53  48]
  [ 46  53  48]
  [ 46  53  48]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 46  53  51]
  [ 46  53  51]
  [ 46  53  51]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 46  53  51]
  [ 46  53  51]
  [ 46  53  51]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]]",-4.926293849945068,8.736527442932129,2488.2666015625,6521.858027982073
273,9.1,-18.255286673238505,7.95866647889968,9916.049382716052,"[[[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 45  52  50]
  [ 45  52  50]
  [ 43  49  50]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 46  53  51]
  [ 43  50  48]
  [ 42  48  49]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 46  53  51]
  [ 43  50  48]
  [ 42  48  49]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]]",-4.470115661621094,8.462079048156738,2486.013671875,7430.048874964688
274,9.133333333333333,-13.7580496790941,6.968000832457007,8055.382808664036,"[[[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 46  51  50]
  [ 44  49  48]
  [ 44  49  48]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 46  51  50]
  [ 44  49  48]
  [ 44  49  48]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 46  51  50]
  [ 44  49  48]
  [ 44  49  48]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]]",-4.326948165893555,8.795316696166992,2498.882568359375,5556.5082817142475
275,9.166666666666666,-14.862923463862034,7.821661484534046,8992.012138192198,"[[[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 43  48  47]
  [ 43  48  47]
  [ 43  45  45]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 42  46  48]
  [ 43  47  49]
  [ 43  44  47]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 44  48  50]
  [ 43  47  49]
  [ 45  46  49]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]]",-4.062849044799805,8.740336418151855,2498.755859375,6493.264932649144
276,9.2,-15.009743383079787,8.219472244185942,9140.348100111863,"[[[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 42  47  43]
  [ 42  47  43]
  [ 42  47  43]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 42  47  46]
  [ 42  47  46]
  [ 42  47  46]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 42  47  46]
  [ 42  47  46]
  [ 42  47  46]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]]",-3.841902732849121,8.687212944030762,2500.174560546875,6640.182297154661
277,9.233333333333333,-15.020274041096553,8.66585832556083,9677.10843373494,"[[[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [139 152 151]
  [139 152 151]
  [139 152 151]]

 ...

 [[ 41  48  46]
  [ 41  48  46]
  [ 41  48  46]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 43  48  47]
  [ 42  47  46]
  [ 42  47  46]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 41  46  45]
  [ 42  47  46]
  [ 42  47  46]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]]",-3.54134202003479,8.5210542678833,2499.079833984375,7178.037599988493
278,9.266666666666667,-15.844147065636244,9.472714312788233,10297.435897435898,"[[[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [145 157 153]
  [145 157 153]
  [145 157 153]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [145 157 153]
  [145 157 153]
  [145 157 153]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [145 157 153]
  [145 157 153]
  [145 157 153]]

 ...

 [[ 43  48  47]
  [ 43  48  47]
  [ 42  49  47]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 43  48  44]
  [ 43  48  44]
  [ 42  49  44]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 42  47  43]
  [ 42  47  43]
  [ 41  48  43]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]]",-3.239952325820923,8.2538423538208,2495.36474609375,7802.0810269679905
279,9.3,-15.073849163750934,9.291409478099979,10167.088607594938,"[[[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [154 164 158]
  [154 164 158]
  [154 164 158]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [154 164 158]
  [154 164 158]
  [154 164 158]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [154 164 158]
  [154 164 158]
  [154 164 158]]

 ...

 [[ 42  49  42]
  [ 43  50  43]
  [ 43  50  45]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 42  49  44]
  [ 43  50  45]
  [ 43  50  45]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 42  49  44]
  [ 43  50  45]
  [ 43  50  45]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]]",-2.9733974933624268,8.152219772338867,2495.85791015625,7671.240559302245
280,9.333333333333334,-12.404430111843915,7.895957402346319,8284.104842521634,"[[[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[152 159 152]
  [152 159 152]
  [152 159 152]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 ...

 [[ 39  46  39]
  [ 40  47  40]
  [ 39  46  39]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 39  46  39]
  [ 40  47  40]
  [ 39  46  39]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 39  46  39]
  [ 40  47  40]
  [ 39  46  39]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]]",-3.0084779262542725,8.602770805358887,2507.978271484375,5776.133722785741
281,9.366666666666667,-11.751806013378323,7.78722926214089,8207.844450723167,"[[[151 158 151]
  [151 158 151]
  [151 158 151]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[151 158 151]
  [151 158 151]
  [151 158 151]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[151 158 151]
  [151 158 151]
  [151 158 151]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 ...

 [[ 38  45  38]
  [ 38  45  38]
  [ 38  45  38]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 38  45  38]
  [ 38  45  38]
  [ 38  45  38]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]

 [[ 38  45  38]
  [ 38  45  38]
  [ 38  45  38]
  ...
  [ 28  34  35]
  [ 28  34  35]
  [ 28  34  35]]]",-3.108426332473755,8.860905647277832,2511.491455078125,5696.360229198403
282,9.4,252.72972995645534,-250.8823628460198,32464.586768318724,"[[[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 ...

 [[ 41  48  41]
  [ 40  47  40]
  [ 41  48  41]
  ...
  [ 26  35  35]
  [ 26  35  35]
  [ 26  35  35]]

 [[ 41  48  41]
  [ 42  49  42]
  [ 41  48  41]
  ...
  [ 26  35  35]
  [ 26  35  35]
  [ 26  35  35]]

 [[ 41  48  41]
  [ 41  48  41]
  [ 40  47  40]
  ...
  [ 26  35  35]
  [ 26  35  35]
  [ 26  35  35]]]",-0.7061408162117004,4.818366527557373,2431.7900390625,30034.954779449836
283,9.433333333333334,-14.595924793896145,11.053567815185316,10167.088607594938,"[[[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 ...

 [[ 42  47  46]
  [ 42  47  46]
  [ 41  46  45]
  ...
  [ 26  35  35]
  [ 26  35  35]
  [ 26  35  35]]

 [[ 43  48  47]
  [ 43  48  47]
  [ 42  47  46]
  ...
  [ 26  35  35]
  [ 26  35  35]
  [ 26  35  35]]

 [[ 44  49  48]
  [ 43  48  47]
  [ 42  47  46]
  ...
  [ 26  35  35]
  [ 26  35  35]
  [ 26  35  35]]]",-1.170204758644104,5.614701747894287,2457.272216796875,7709.829948268805
284,9.466666666666667,-11.54882372560164,9.426951621747314,8236.633900713216,"[[[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 ...

 [[ 35  40  39]
  [ 35  40  39]
  [ 34  39  38]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 35  40  39]
  [ 35  40  39]
  [ 34  39  38]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]

 [[ 36  41  40]
  [ 35  40  39]
  [ 34  39  38]
  ...
  [ 29  38  38]
  [ 29  38  38]
  [ 29  38  38]]]",-1.6851823329925537,7.051367282867432,2482.275146484375,5754.367292311334
285,9.5,-11.229276028552716,9.73108636600028,8398.299838770114,"[[[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 ...

 [[ 33  38  37]
  [ 33  38  37]
  [ 33  38  37]
  ...
  [ 32  41  41]
  [ 33  42  42]
  [ 33  42  42]]

 [[ 33  38  37]
  [ 33  38  37]
  [ 33  38  37]
  ...
  [ 32  41  41]
  [ 33  42  42]
  [ 33  42  42]]

 [[ 33  38  37]
  [ 33  38  37]
  [ 33  38  37]
  ...
  [ 32  41  41]
  [ 32  41  41]
  [ 32  41  41]]]",-2.1841650009155273,7.918940544128418,2490.4951171875,5907.811870557997
286,9.533333333333333,-10.123688757043556,10.396374993186903,8424.27928489871,"[[[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 ...

 [[ 32  37  36]
  [ 32  37  36]
  [ 33  38  37]
  ...
  [ 41  47  48]
  [ 42  48  49]
  [ 41  47  48]]

 [[ 32  37  36]
  [ 32  37  36]
  [ 32  37  36]
  ...
  [ 41  47  48]
  [ 42  48  49]
  [ 41  47  48]]

 [[ 33  38  37]
  [ 30  35  34]
  [ 32  37  36]
  ...
  [ 41  47  48]
  [ 42  48  49]
  [ 41  47  48]]]",-2.5414011478424072,8.39915657043457,2494.24560546875,5930.03891049349
287,9.566666666666666,-10.72994867947179,15.376386554621854,11811.764705882355,"[[[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 ...

 [[ 35  40  39]
  [ 34  39  38]
  [ 33  40  38]
  ...
  [ 35  41  42]
  [ 38  44  45]
  [ 39  45  46]]

 [[ 33  40  38]
  [ 33  40  38]
  [ 32  39  37]
  ...
  [ 36  42  43]
  [ 38  44  45]
  [ 39  45  46]]

 [[ 33  40  38]
  [ 33  40  38]
  [ 32  39  37]
  ...
  [ 36  42  43]
  [ 36  42  43]
  [ 39  45  46]]]",-2.4731178283691406,7.526042461395264,2469.612060546875,9342.159161733334
288,9.6,-7.460694876645343,14.564453495670188,11312.67605633803,"[[[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 ...

 [[ 34  41  39]
  [ 34  41  39]
  [ 34  41  39]
  ...
  [ 31  37  38]
  [ 33  39  40]
  [ 34  40  41]]

 [[ 34  41  39]
  [ 33  40  38]
  [ 34  41  39]
  ...
  [ 31  37  38]
  [ 33  39  40]
  [ 34  40  41]]

 [[ 33  40  38]
  [ 33  40  38]
  [ 33  40  38]
  ...
  [ 31  37  38]
  [ 33  39  40]
  [ 34  40  41]]]",-2.177199125289917,7.160635471343994,2467.692626953125,8844.987887603278
289,9.633333333333333,-4.476651143611142,15.613289390068477,11277.0095800513,"[[[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 ...

 [[ 34  41  39]
  [ 34  41  39]
  [ 34  41  39]
  ...
  [ 31  37  38]
  [ 32  38  39]
  [ 33  39  40]]

 [[ 34  41  39]
  [ 34  41  39]
  [ 34  41  39]
  ...
  [ 31  37  38]
  [ 32  38  39]
  [ 33  39  40]]

 [[ 34  41  39]
  [ 34  41  39]
  [ 34  41  39]
  ...
  [ 31  37  38]
  [ 32  38  39]
  [ 33  39  40]]]",-1.7687667608261108,6.917137622833252,2467.978515625,8809.035983335145
290,9.666666666666666,-1.5217433509427816,15.78341236817362,10757.108050575776,"[[[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 ...

 [[ 36  43  41]
  [ 36  43  41]
  [ 35  42  40]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]

 [[ 35  42  40]
  [ 35  42  40]
  [ 35  42  40]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]

 [[ 35  42  40]
  [ 35  42  40]
  [ 35  42  40]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]]",-1.3030810356140137,6.81757926940918,2473.071044921875,8284.042034778455
291,9.7,1.034666586534028,17.09654076594485,11811.764705882355,"[[[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 [[149 156 149]
  [149 156 149]
  [149 156 149]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 ...

 [[ 42  49  47]
  [ 42  49  47]
  [ 41  48  46]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 41  48  46]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 41  48  46]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]]",-0.9532924890518188,6.331630706787109,2468.45654296875,9343.315034572572
