frame,timestamp,actual_x,actual_y,actual_z,segmentation
210,7.0,-9.573590990799548,-2.3925144840744506,2793.798145150188,"[[[118 111 109]
  [118 111 109]
  [118 111 109]
  ...
  [141 144 151]
  [141 144 151]
  [141 144 151]]

 [[118 111 109]
  [118 111 109]
  [118 111 109]
  ...
  [141 144 151]
  [141 144 151]
  [141 144 151]]

 [[116 109 107]
  [116 109 107]
  [116 109 107]
  ...
  [141 144 151]
  [141 144 151]
  [141 144 151]]

 ...

 [[128 122 117]
  [128 122 117]
  [128 122 117]
  ...
  [146 136 135]
  [146 136 135]
  [146 136 135]]

 [[128 122 117]
  [128 122 117]
  [128 122 117]
  ...
  [146 136 135]
  [146 136 135]
  [146 136 135]]

 [[128 122 117]
  [128 122 117]
  [128 122 117]
  ...
  [146 136 135]
  [146 136 135]
  [146 136 135]]]"
211,7.033333333333333,-11.758146021870914,-1.6844756978482551,2881.043229784347,"[[[107 101  96]
  [107 101  96]
  [107 101  96]
  ...
  [139 137 145]
  [139 137 145]
  [139 137 145]]

 [[106 100  95]
  [106 100  95]
  [106 100  95]
  ...
  [139 137 145]
  [139 137 145]
  [139 137 145]]

 [[107 101  96]
  [107 101  96]
  [107 101  96]
  ...
  [138 136 144]
  [138 136 144]
  [138 136 144]]

 ...

 [[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [146 136 135]
  [146 136 135]
  [146 136 135]]

 [[122 116 111]
  [122 116 111]
  [122 116 111]
  ...
  [146 136 135]
  [146 136 135]
  [146 136 135]]

 [[122 116 111]
  [122 116 111]
  [122 116 111]
  ...
  [146 136 135]
  [146 136 135]
  [146 136 135]]]"
212,7.066666666666666,-12.972090747672214,-0.9846859602411213,2814.640693815669,"[[[134 128 123]
  [134 128 123]
  [134 128 123]
  ...
  [153 149 160]
  [153 149 160]
  [153 149 160]]

 [[134 128 123]
  [134 128 123]
  [134 128 123]
  ...
  [153 149 160]
  [153 149 160]
  [153 149 160]]

 [[134 128 123]
  [134 128 123]
  [134 128 123]
  ...
  [153 149 160]
  [153 149 160]
  [153 149 160]]

 ...

 [[127 121 116]
  [128 122 117]
  [129 123 118]
  ...
  [146 136 135]
  [146 136 135]
  [146 136 135]]

 [[127 121 116]
  [128 122 117]
  [129 123 118]
  ...
  [146 136 135]
  [146 136 135]
  [146 136 135]]

 [[127 121 116]
  [128 122 117]
  [129 123 118]
  ...
  [146 136 135]
  [146 136 135]
  [146 136 135]]]"
213,7.1,-14.294735275218983,-2.2619467262486403,3045.8652428156583,"[[[122 115 113]
  [122 115 113]
  [122 115 113]
  ...
  [160 158 166]
  [160 158 166]
  [160 158 166]]

 [[122 115 113]
  [122 115 113]
  [122 115 113]
  ...
  [161 159 167]
  [161 159 167]
  [161 159 167]]

 [[121 114 112]
  [121 114 112]
  [121 114 112]
  ...
  [161 160 165]
  [161 160 165]
  [161 160 165]]

 ...

 [[119 115 109]
  [119 115 109]
  [119 115 109]
  ...
  [141 131 132]
  [141 131 132]
  [141 131 132]]

 [[119 115 109]
  [119 115 109]
  [119 115 109]
  ...
  [141 131 132]
  [141 131 132]
  [141 131 132]]

 [[119 115 109]
  [119 115 109]
  [119 115 109]
  ...
  [141 131 132]
  [141 131 132]
  [141 131 132]]]"
214,7.133333333333334,-16.287907779096596,-0.9620371042317789,3100.1062923567506,"[[[106 100  95]
  [106 100  95]
  [106 100  95]
  ...
  [169 166 172]
  [169 166 172]
  [169 166 172]]

 [[106 100  95]
  [106 100  95]
  [106 100  95]
  ...
  [169 166 172]
  [169 166 172]
  [169 166 172]]

 [[106 100  95]
  [106 100  95]
  [106 100  95]
  ...
  [171 168 174]
  [171 168 174]
  [171 168 174]]

 ...

 [[119 115 109]
  [119 115 109]
  [119 115 109]
  ...
  [123 121 122]
  [123 121 122]
  [123 121 122]]

 [[119 115 109]
  [119 115 109]
  [119 115 109]
  ...
  [123 121 122]
  [123 121 122]
  [123 121 122]]

 [[119 115 109]
  [119 115 109]
  [119 115 109]
  ...
  [123 121 122]
  [123 121 122]
  [123 121 122]]]"
215,7.166666666666667,-16.879535593276604,-1.85323357069468,3285.868867162258,"[[[105  99  94]
  [105  99  94]
  [105  99  94]
  ...
  [174 171 175]
  [174 171 175]
  [174 171 175]]

 [[105  99  94]
  [105  99  94]
  [105  99  94]
  ...
  [174 171 175]
  [174 171 175]
  [174 171 175]]

 [[106 100  95]
  [106 100  95]
  [106 100  95]
  ...
  [174 171 175]
  [174 171 175]
  [174 171 175]]

 ...

 [[129 120 116]
  [129 120 116]
  [129 120 116]
  ...
  [123 121 122]
  [123 121 122]
  [123 121 122]]

 [[129 120 116]
  [129 120 116]
  [129 120 116]
  ...
  [123 121 122]
  [123 121 122]
  [123 121 122]]

 [[129 120 116]
  [129 120 116]
  [129 120 116]
  ...
  [123 121 122]
  [123 121 122]
  [123 121 122]]]"
216,7.2,-16.682150006808666,-1.3846025540124904,3309.0550470296375,"[[[116 110 105]
  [116 110 105]
  [116 110 105]
  ...
  [141 138 142]
  [141 138 142]
  [141 138 142]]

 [[116 110 105]
  [116 110 105]
  [116 110 105]
  ...
  [141 138 142]
  [141 138 142]
  [141 138 142]]

 [[116 110 105]
  [116 110 105]
  [116 110 105]
  ...
  [141 138 142]
  [141 138 142]
  [141 138 142]]

 ...

 [[119 115 109]
  [119 115 109]
  [119 115 109]
  ...
  [129 126 132]
  [129 126 132]
  [129 126 132]]

 [[119 115 109]
  [119 115 109]
  [119 115 109]
  ...
  [129 126 132]
  [129 126 132]
  [129 126 132]]

 [[119 115 109]
  [119 115 109]
  [119 115 109]
  ...
  [129 126 132]
  [129 126 132]
  [129 126 132]]]"
217,7.233333333333333,-15.30475609920145,-0.10568049815785538,3138.6924520545845,"[[[116 110 105]
  [116 110 105]
  [116 110 105]
  ...
  [139 135 148]
  [139 135 148]
  [139 135 148]]

 [[116 110 105]
  [116 110 105]
  [116 110 105]
  ...
  [139 135 148]
  [139 135 148]
  [139 135 148]]

 [[116 110 105]
  [116 110 105]
  [116 110 105]
  ...
  [139 135 148]
  [139 135 148]
  [139 135 148]]

 ...

 [[124 110 115]
  [124 110 115]
  [124 110 115]
  ...
  [123 121 122]
  [123 121 122]
  [123 121 122]]

 [[123 109 114]
  [123 109 114]
  [123 109 114]
  ...
  [123 121 122]
  [123 121 122]
  [123 121 122]]

 [[123 109 114]
  [123 109 114]
  [123 109 114]
  ...
  [123 121 122]
  [123 121 122]
  [123 121 122]]]"
218,7.266666666666667,-15.899853609138667,-1.924059456579953,3768.153196355956,"[[[126 120 115]
  [126 120 115]
  [128 122 117]
  ...
  [139 135 148]
  [139 135 148]
  [139 135 148]]

 [[126 120 115]
  [126 120 115]
  [128 122 117]
  ...
  [139 135 148]
  [139 135 148]
  [139 135 148]]

 [[126 120 115]
  [126 120 115]
  [128 122 117]
  ...
  [139 135 148]
  [139 135 148]
  [139 135 148]]

 ...

 [[116 109 112]
  [116 109 112]
  [116 109 112]
  ...
  [134 131 137]
  [134 131 137]
  [134 131 137]]

 [[115 108 111]
  [115 108 111]
  [115 108 111]
  ...
  [134 131 137]
  [134 131 137]
  [134 131 137]]

 [[116 109 112]
  [116 109 112]
  [116 109 112]
  ...
  [134 131 137]
  [134 131 137]
  [134 131 137]]]"
219,7.3,-12.81152469112685,-1.7546712731857474,3590.1018699679444,"[[[142 136 131]
  [142 136 131]
  [141 135 130]
  ...
  [135 134 151]
  [135 134 151]
  [135 134 151]]

 [[142 136 131]
  [142 136 131]
  [141 135 130]
  ...
  [135 134 151]
  [135 134 151]
  [135 134 151]]

 [[142 136 131]
  [142 136 131]
  [141 135 130]
  ...
  [135 134 151]
  [135 134 151]
  [135 134 151]]

 ...

 [[115 108 111]
  [115 108 111]
  [115 108 111]
  ...
  [108 105 111]
  [104 101 107]
  [104 101 107]]

 [[115 108 111]
  [115 108 111]
  [115 108 111]
  ...
  [106 103 109]
  [104 101 107]
  [104 101 107]]

 [[115 108 111]
  [115 108 111]
  [115 108 111]
  ...
  [106 103 109]
  [104 101 107]
  [104 101 107]]]"
220,7.333333333333333,-10.26835423651996,0.08479453206224553,3432.137554355665,"[[[139 139 139]
  [139 139 139]
  [139 139 139]
  ...
  [247 247 255]
  [247 247 255]
  [247 247 255]]

 [[139 139 139]
  [139 139 139]
  [139 139 139]
  ...
  [247 247 255]
  [247 247 255]
  [247 247 255]]

 [[139 139 139]
  [139 139 139]
  [139 139 139]
  ...
  [247 247 255]
  [247 247 255]
  [247 247 255]]

 ...

 [[121 114 117]
  [121 114 117]
  [121 114 117]
  ...
  [129 128 131]
  [129 126 132]
  [129 126 132]]

 [[123 113 117]
  [123 113 117]
  [124 114 118]
  ...
  [129 128 131]
  [130 127 133]
  [129 126 132]]

 [[123 113 117]
  [123 113 117]
  [124 114 118]
  ...
  [130 129 132]
  [130 127 133]
  [129 126 132]]]"
221,7.366666666666666,-7.151242383872598,-1.248189768309112,3716.6003275275825,"[[[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [242 243 246]
  [242 243 246]
  [242 243 246]]

 [[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [242 243 246]
  [242 243 246]
  [242 243 246]]

 [[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [242 243 246]
  [242 243 246]
  [242 243 246]]

 ...

 [[129 122 120]
  [129 122 120]
  [129 122 120]
  ...
  [148 149 154]
  [148 149 154]
  [148 149 154]]

 [[129 122 120]
  [129 122 120]
  [129 122 120]
  ...
  [148 149 154]
  [148 149 154]
  [148 149 154]]

 [[129 122 120]
  [129 122 120]
  [129 122 120]
  ...
  [148 149 154]
  [148 149 154]
  [148 149 154]]]"
222,7.4,-3.973320915422928,-1.3519213328451622,3717.5975082919103,"[[[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [240 241 244]
  [240 241 244]
  [240 241 244]]

 [[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [240 241 244]
  [240 241 244]
  [240 241 244]]

 [[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [240 241 244]
  [240 241 244]
  [240 241 244]]

 ...

 [[129 123 118]
  [128 122 117]
  [128 122 117]
  ...
  [129 130 135]
  [129 130 135]
  [129 130 135]]

 [[129 123 118]
  [128 122 117]
  [128 122 117]
  ...
  [129 130 135]
  [129 130 135]
  [129 130 135]]

 [[129 123 118]
  [128 122 117]
  [128 122 117]
  ...
  [129 130 135]
  [129 130 135]
  [129 130 135]]]"
223,7.433333333333334,-1.0629697546256462,0.5309001043032457,3626.650292999445,"[[[125 123 133]
  [125 123 133]
  [125 123 133]
  ...
  [239 240 243]
  [239 240 243]
  [239 240 243]]

 [[125 123 133]
  [125 123 133]
  [125 123 133]
  ...
  [239 240 243]
  [239 240 243]
  [239 240 243]]

 [[125 123 133]
  [125 123 133]
  [125 123 133]
  ...
  [239 240 243]
  [239 240 243]
  [239 240 243]]

 ...

 [[134 124 123]
  [135 125 124]
  [135 125 124]
  ...
  [128 129 134]
  [127 128 133]
  [127 128 133]]

 [[135 125 124]
  [135 125 124]
  [135 125 124]
  ...
  [128 129 134]
  [128 129 134]
  [128 129 134]]

 [[135 125 124]
  [135 125 124]
  [135 125 124]
  ...
  [128 129 134]
  [128 129 134]
  [128 129 134]]]"
224,7.466666666666667,1.31974447059815,0.5643350475493059,3596.4516560131997,"[[[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [240 241 244]
  [240 241 244]
  [240 241 244]]

 [[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [240 241 244]
  [240 241 244]
  [240 241 244]]

 [[126 124 134]
  [126 124 134]
  [126 124 134]
  ...
  [240 241 244]
  [240 241 244]
  [240 241 244]]

 ...

 [[126 120 115]
  [126 120 115]
  [127 121 116]
  ...
  [119 120 125]
  [119 120 125]
  [119 120 125]]

 [[127 121 116]
  [127 121 116]
  [128 119 115]
  ...
  [119 120 125]
  [119 120 125]
  [119 120 125]]

 [[127 121 116]
  [126 120 115]
  [128 119 115]
  ...
  [120 121 126]
  [120 121 126]
  [120 121 126]]]"
225,7.5,2.9094051534732155,1.5525995604597735,3485.0208862186714,"[[[130 128 140]
  [130 128 140]
  [130 128 140]
  ...
  [239 240 243]
  [239 240 243]
  [239 240 243]]

 [[130 128 140]
  [130 128 140]
  [130 128 140]
  ...
  [239 240 243]
  [239 240 243]
  [239 240 243]]

 [[130 128 140]
  [130 128 140]
  [130 128 140]
  ...
  [239 240 243]
  [239 240 243]
  [239 240 243]]

 ...

 [[109  99 100]
  [110 100 101]
  [110 100 101]
  ...
  [110 110 118]
  [110 110 118]
  [110 110 118]]

 [[110 100 101]
  [110 100 101]
  [110 100 101]
  ...
  [108 111 118]
  [108 111 118]
  [108 111 118]]

 [[110 100 101]
  [110 100 101]
  [110 100 101]
  ...
  [110 113 120]
  [110 113 120]
  [110 113 120]]]"
226,7.533333333333333,4.6692719263123665,1.2881631077009044,3507.83144794292,"[[[130 130 142]
  [130 130 142]
  [133 133 145]
  ...
  [240 241 244]
  [240 241 244]
  [240 241 244]]

 [[130 130 142]
  [130 130 142]
  [133 133 145]
  ...
  [240 241 244]
  [240 241 244]
  [240 241 244]]

 [[131 131 143]
  [131 131 143]
  [133 133 145]
  ...
  [240 241 244]
  [240 241 244]
  [240 241 244]]

 ...

 [[129 119 118]
  [128 118 117]
  [127 117 116]
  ...
  [123 124 129]
  [123 124 129]
  [123 124 129]]

 [[129 119 118]
  [128 118 117]
  [127 117 116]
  ...
  [123 124 129]
  [123 124 129]
  [123 124 129]]

 [[129 119 118]
  [128 118 117]
  [127 117 116]
  ...
  [124 125 130]
  [124 125 130]
  [124 125 130]]]"
227,7.566666666666666,6.027627613224376,0.7558685789960815,3554.000777392083,"[[[134 137 144]
  [134 137 144]
  [134 137 144]
  ...
  [237 238 241]
  [237 238 241]
  [237 238 241]]

 [[134 137 144]
  [134 137 144]
  [134 137 144]
  ...
  [237 238 241]
  [237 238 241]
  [237 238 241]]

 [[134 137 144]
  [134 137 144]
  [134 137 144]
  ...
  [237 238 241]
  [237 238 241]
  [237 238 241]]

 ...

 [[116 109 109]
  [116 109 109]
  [118 111 111]
  ...
  [104 101 105]
  [104 101 105]
  [104 101 105]]

 [[116 109 109]
  [115 108 108]
  [116 109 109]
  ...
  [103 102 105]
  [103 102 105]
  [103 102 105]]

 [[116 109 109]
  [115 108 108]
  [116 109 109]
  ...
  [104 103 106]
  [104 103 106]
  [104 103 106]]]"
228,7.6,7.623859973387914,-0.23307663895755582,3607.485414423633,"[[[129 132 141]
  [129 132 141]
  [129 132 141]
  ...
  [237 238 241]
  [237 238 241]
  [237 238 241]]

 [[129 132 141]
  [129 132 141]
  [129 132 141]
  ...
  [237 238 241]
  [237 238 241]
  [237 238 241]]

 [[128 133 139]
  [128 133 139]
  [128 133 139]
  ...
  [237 238 241]
  [237 238 241]
  [237 238 241]]

 ...

 [[109 102 102]
  [109 102 102]
  [109 102 102]
  ...
  [105 102 106]
  [105 102 106]
  [105 102 106]]

 [[109 102 102]
  [109 102 102]
  [109 102 102]
  ...
  [104 103 106]
  [104 103 106]
  [104 103 106]]

 [[109 102 102]
  [109 102 102]
  [109 102 102]
  ...
  [105 104 107]
  [105 104 107]
  [105 104 107]]]"
229,7.633333333333334,8.513619912701266,0.29072607490445146,4052.472312649668,"[[[129 132 141]
  [129 132 141]
  [129 132 141]
  ...
  [235 236 241]
  [235 236 241]
  [235 236 241]]

 [[129 132 141]
  [129 132 141]
  [129 132 141]
  ...
  [235 236 241]
  [235 236 241]
  [235 236 241]]

 [[128 133 139]
  [128 133 139]
  [128 133 139]
  ...
  [235 236 241]
  [235 236 241]
  [235 236 241]]

 ...

 [[ 98  96  94]
  [ 98  96  94]
  [ 98  96  94]
  ...
  [105 102 106]
  [105 102 106]
  [105 102 106]]

 [[ 98  96  94]
  [ 98  96  94]
  [ 98  96  94]
  ...
  [104 103 106]
  [104 103 106]
  [104 103 106]]

 [[ 98  96  94]
  [ 98  96  94]
  [ 98  96  94]
  ...
  [105 104 107]
  [105 104 107]
  [105 104 107]]]"
230,7.666666666666667,8.97495113875514,-0.18343651132050012,4126.598843453559,"[[[126 126 134]
  [126 126 134]
  [126 126 134]
  ...
  [237 238 241]
  [237 238 241]
  [237 238 241]]

 [[126 126 134]
  [126 126 134]
  [126 126 134]
  ...
  [237 238 241]
  [237 238 241]
  [237 238 241]]

 [[126 126 134]
  [126 126 134]
  [126 126 134]
  ...
  [237 238 241]
  [237 238 241]
  [237 238 241]]

 ...

 [[ 98  96  94]
  [ 98  96  94]
  [ 98  96  94]
  ...
  [105 104 107]
  [105 104 107]
  [105 104 107]]

 [[ 98  96  94]
  [ 98  96  94]
  [ 98  96  94]
  ...
  [103 104 107]
  [103 104 107]
  [103 104 107]]

 [[ 98  96  94]
  [ 98  96  94]
  [ 98  96  94]
  ...
  [105 106 109]
  [105 106 109]
  [105 106 109]]]"
231,7.7,8.847396814651665,-0.5568405233792333,4099.737590700686,"[[[124 122 130]
  [124 122 130]
  [124 122 130]
  ...
  [232 233 238]
  [232 233 238]
  [232 233 238]]

 [[124 122 130]
  [124 122 130]
  [124 122 130]
  ...
  [232 233 238]
  [232 233 238]
  [232 233 238]]

 [[124 122 130]
  [124 122 130]
  [124 122 130]
  ...
  [232 233 238]
  [232 233 238]
  [232 233 238]]

 ...

 [[108 103 100]
  [110 105 102]
  [112 105 103]
  ...
  [119 114 113]
  [119 114 113]
  [119 114 113]]

 [[108 103 100]
  [110 105 102]
  [112 105 103]
  ...
  [119 114 113]
  [119 114 113]
  [119 114 113]]

 [[108 103 100]
  [110 105 102]
  [112 105 103]
  ...
  [119 114 113]
  [119 114 113]
  [119 114 113]]]"
232,7.733333333333333,8.569456385845662,-1.6156741696927315,3799.9492074529044,"[[[137 134 138]
  [137 134 138]
  [137 134 138]
  ...
  [232 233 238]
  [232 233 238]
  [232 233 238]]

 [[138 135 139]
  [138 135 139]
  [138 135 139]
  ...
  [232 233 238]
  [232 233 238]
  [232 233 238]]

 [[137 134 138]
  [137 134 138]
  [137 134 138]
  ...
  [232 233 238]
  [232 233 238]
  [232 233 238]]

 ...

 [[107 100  98]
  [107 100  98]
  [107 100  98]
  ...
  [109 107 108]
  [109 107 108]
  [109 107 108]]

 [[107 100  98]
  [107 100  98]
  [107 100  98]
  ...
  [109 107 108]
  [109 107 108]
  [109 107 108]]

 [[107 100  98]
  [107 100  98]
  [107 100  98]
  ...
  [109 107 108]
  [109 107 108]
  [109 107 108]]]"
233,7.766666666666667,9.119941734932029,-2.0757426651157775,3916.075422288187,"[[[158 151 154]
  [160 153 156]
  [160 153 156]
  ...
  [101 103 119]
  [100 102 118]
  [ 99 101 117]]

 [[158 151 154]
  [160 153 156]
  [160 153 156]
  ...
  [101 103 119]
  [100 102 118]
  [ 99 101 117]]

 [[158 151 154]
  [160 153 156]
  [160 153 156]
  ...
  [101 103 119]
  [100 102 118]
  [100 102 118]]

 ...

 [[111 101 100]
  [111 101 100]
  [111 101 100]
  ...
  [108 100 106]
  [108 100 106]
  [108 100 106]]

 [[111 101 100]
  [111 101 100]
  [111 101 100]
  ...
  [110  99 108]
  [110  99 108]
  [110  99 108]]

 [[111 101 100]
  [111 101 100]
  [111 101 100]
  ...
  [109  98 107]
  [109  98 107]
  [109  98 107]]]"
234,7.8,8.303856591854258,-2.12881274604647,3490.885785526502,"[[[125 125 125]
  [125 125 125]
  [125 125 125]
  ...
  [ 87  89 105]
  [ 87  89 105]
  [ 87  89 105]]

 [[125 125 125]
  [125 125 125]
  [125 125 125]
  ...
  [ 87  89 105]
  [ 87  89 105]
  [ 87  89 105]]

 [[128 128 128]
  [128 128 128]
  [128 128 128]
  ...
  [ 87  89 105]
  [ 87  89 105]
  [ 87  89 105]]

 ...

 [[111 101 100]
  [111 101 100]
  [111 101 100]
  ...
  [108 100 106]
  [108 100 106]
  [108 100 106]]

 [[111 101 100]
  [111 101 100]
  [111 101 100]
  ...
  [110  99 108]
  [110  99 108]
  [110  99 108]]

 [[111 101 100]
  [111 101 100]
  [111 101 100]
  ...
  [110  99 108]
  [110  99 108]
  [110  99 108]]]"
235,7.833333333333333,11.159839382176589,-2.6060228040554994,4763.122977549802,"[[[116 114 122]
  [116 114 122]
  [116 114 122]
  ...
  [ 81  90 103]
  [ 81  90 103]
  [ 81  90 103]]

 [[116 114 122]
  [116 114 122]
  [116 114 122]
  ...
  [ 81  90 103]
  [ 81  90 103]
  [ 81  90 103]]

 [[116 114 122]
  [116 114 122]
  [116 114 122]
  ...
  [ 81  90 103]
  [ 81  90 103]
  [ 81  90 103]]

 ...

 [[122 112 111]
  [124 114 113]
  [123 113 112]
  ...
  [100  94  99]
  [100  94  99]
  [100  94  99]]

 [[122 112 111]
  [124 114 113]
  [123 113 112]
  ...
  [101  93 101]
  [101  93 101]
  [101  93 101]]

 [[122 112 111]
  [124 114 113]
  [123 113 112]
  ...
  [101  93 101]
  [101  93 101]
  [101  93 101]]]"
236,7.866666666666666,12.851801436772913,-2.7448351375644657,5307.853091341916,"[[[125 123 131]
  [125 123 131]
  [125 123 131]
  ...
  [ 89  96 110]
  [ 89  96 110]
  [ 89  96 110]]

 [[125 123 131]
  [125 123 131]
  [125 123 131]
  ...
  [ 89  96 110]
  [ 89  96 110]
  [ 89  96 110]]

 [[125 123 131]
  [125 123 131]
  [125 123 131]
  ...
  [ 89  96 110]
  [ 89  96 110]
  [ 89  96 110]]

 ...

 [[124 114 113]
  [123 113 112]
  [125 115 114]
  ...
  [106  99 102]
  [106  99 102]
  [106  99 102]]

 [[124 114 113]
  [123 113 112]
  [125 115 114]
  ...
  [108  97 104]
  [108  97 104]
  [108  97 104]]

 [[124 114 113]
  [123 113 112]
  [125 115 114]
  ...
  [108  97 104]
  [108  97 104]
  [108  97 104]]]"
237,7.9,14.945515988904246,-3.319793433433022,6238.4673037731,"[[[149 149 149]
  [150 150 150]
  [153 153 153]
  ...
  [ 87  89 105]
  [ 87  89 105]
  [ 87  89 105]]

 [[150 150 150]
  [151 151 151]
  [152 152 152]
  ...
  [ 87  89 105]
  [ 87  89 105]
  [ 87  89 105]]

 [[149 149 149]
  [151 151 151]
  [152 152 152]
  ...
  [ 87  89 105]
  [ 87  89 105]
  [ 87  89 105]]

 ...

 [[123 116 114]
  [125 118 116]
  [127 117 116]
  ...
  [112 107 109]
  [111 105 110]
  [111 105 110]]

 [[123 116 114]
  [125 118 116]
  [127 117 116]
  ...
  [113 105 111]
  [112 104 112]
  [112 104 112]]

 [[123 116 114]
  [123 116 114]
  [127 117 116]
  ...
  [113 105 111]
  [112 104 112]
  [112 104 112]]]"
238,7.933333333333334,10.375819075467584,-3.5384299338901237,4242.589058196037,"[[[154 152 150]
  [157 155 153]
  [158 156 154]
  ...
  [ 93 102 115]
  [ 93 102 115]
  [ 93 102 115]]

 [[154 152 150]
  [157 155 153]
  [158 156 154]
  ...
  [ 93 102 115]
  [ 93 102 115]
  [ 93 102 115]]

 [[155 153 154]
  [157 155 156]
  [157 155 156]
  ...
  [ 93 102 115]
  [ 93 102 115]
  [ 93 102 115]]

 ...

 [[130 123 121]
  [130 123 121]
  [130 123 121]
  ...
  [121 114 117]
  [121 114 117]
  [121 114 117]]

 [[130 123 121]
  [130 123 121]
  [131 121 120]
  ...
  [123 112 119]
  [123 112 119]
  [123 112 119]]

 [[130 123 121]
  [130 123 121]
  [131 121 120]
  ...
  [123 112 119]
  [123 112 119]
  [123 112 119]]]"
239,7.966666666666667,14.955747962612747,-3.098455104898894,6483.396967214383,"[[[138 132 137]
  [140 134 139]
  [140 134 139]
  ...
  [ 93 102 115]
  [ 93 102 115]
  [ 93 102 115]]

 [[139 133 138]
  [141 135 140]
  [142 136 141]
  ...
  [ 93 102 115]
  [ 93 102 115]
  [ 93 102 115]]

 [[142 136 141]
  [143 137 142]
  [143 137 142]
  ...
  [ 93 102 115]
  [ 93 102 115]
  [ 93 102 115]]

 ...

 [[123 116 114]
  [123 116 114]
  [123 116 114]
  ...
  [115 108 108]
  [115 108 108]
  [115 108 108]]

 [[127 120 118]
  [127 120 118]
  [127 120 118]
  ...
  [114 109 108]
  [114 109 108]
  [114 109 108]]

 [[126 119 117]
  [126 119 117]
  [126 119 117]
  ...
  [114 109 108]
  [114 109 108]
  [114 109 108]]]"
240,8.0,14.932889906499488,-2.816157226602883,6578.905277526963,"[[[157 157 157]
  [157 157 157]
  [157 157 157]
  ...
  [ 93 102 115]
  [ 93 102 115]
  [ 93 102 115]]

 [[157 157 157]
  [157 157 157]
  [157 157 157]
  ...
  [ 93 102 115]
  [ 93 102 115]
  [ 93 102 115]]

 [[156 156 156]
  [156 156 156]
  [156 156 156]
  ...
  [ 93 102 115]
  [ 93 102 115]
  [ 93 102 115]]

 ...

 [[132 122 121]
  [131 121 120]
  [131 121 120]
  ...
  [141 135 130]
  [142 136 131]
  [144 138 133]]

 [[132 122 121]
  [131 121 120]
  [131 121 120]
  ...
  [143 133 132]
  [144 134 133]
  [145 135 134]]

 [[132 122 121]
  [131 121 120]
  [131 121 120]
  ...
  [142 132 131]
  [143 133 132]
  [144 134 133]]]"
241,8.033333333333333,15.342136864077276,-3.4922948019541007,7107.5811769360325,"[[[142 142 142]
  [142 142 142]
  [142 142 142]
  ...
  [103 108 116]
  [103 108 116]
  [103 108 116]]

 [[142 142 142]
  [142 142 142]
  [142 142 142]
  ...
  [103 108 116]
  [103 108 116]
  [103 108 116]]

 [[142 142 142]
  [142 142 142]
  [142 142 142]
  ...
  [103 108 116]
  [103 108 116]
  [103 108 116]]

 ...

 [[129 127 123]
  [125 123 119]
  [126 121 118]
  ...
  [132 122 112]
  [132 122 112]
  [132 122 112]]

 [[127 125 121]
  [126 124 120]
  [126 121 118]
  ...
  [131 121 111]
  [131 121 111]
  [131 121 111]]

 [[126 124 120]
  [125 123 119]
  [126 121 118]
  ...
  [131 121 111]
  [131 121 111]
  [131 121 111]]]"
242,8.066666666666666,14.655871776334598,-4.504584097688724,6654.119286543005,"[[[142 142 142]
  [142 142 142]
  [142 142 142]
  ...
  [ 93 102 115]
  [ 91 102 115]
  [ 91 102 115]]

 [[142 142 142]
  [142 142 142]
  [142 142 142]
  ...
  [ 93 102 115]
  [ 91 102 115]
  [ 91 102 115]]

 [[142 142 142]
  [142 142 142]
  [142 142 142]
  ...
  [ 93 102 115]
  [ 91 102 115]
  [ 91 102 115]]

 ...

 [[113 106 104]
  [114 107 105]
  [114 107 105]
  ...
  [167 152 143]
  [167 152 143]
  [167 152 143]]

 [[113 106 104]
  [115 108 106]
  [115 108 106]
  ...
  [165 153 143]
  [165 153 143]
  [165 153 143]]

 [[113 106 104]
  [115 108 106]
  [115 108 106]
  ...
  [165 153 143]
  [165 153 143]
  [165 153 143]]]"
244,8.133333333333333,18.56688804571939,-1.145444647055877,8637.906233243997,"[[[146 146 146]
  [146 146 146]
  [146 146 146]
  ...
  [ 90  94 109]
  [ 90  94 109]
  [ 90  94 109]]

 [[146 146 146]
  [146 146 146]
  [146 146 146]
  ...
  [ 90  94 109]
  [ 90  94 109]
  [ 90  94 109]]

 [[146 146 146]
  [146 146 146]
  [146 146 146]
  ...
  [ 90  94 109]
  [ 90  94 109]
  [ 90  94 109]]

 ...

 [[118 109 105]
  [120 111 107]
  [121 112 108]
  ...
  [156 147 139]
  [156 147 139]
  [156 147 139]]

 [[118 109 105]
  [118 109 105]
  [121 112 108]
  ...
  [158 147 140]
  [158 147 140]
  [158 147 140]]

 [[118 109 105]
  [118 109 105]
  [122 113 109]
  ...
  [159 148 141]
  [159 148 141]
  [159 148 141]]]"
